											float Volume = /B$&V/5/E$&V/
											char PriceDesc = /B$&V/запрос  /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ТрансЛогСервис, ООО(ID:348063, гр/вл.-пер, Уфа)   (р40)/E$&V/
											char DateDesc = /B$&V/19сен/E$&V/
											char Note = /B$&V/Выгрузка в МО 2 точки. Выгрузка с пандуса высотой 1,2м. Нужна соответствующая машина./E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=348063&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:601628383, +7(927)3457771,  +7(917)4061541, Эльмира/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/194229240245237255255322072512482362242022322372292482362242102052073240228238227240243231160324154484848/E$&V/
											char FromGeo = /B$&V/Верхняя Пышма/E$&V/
											char FromGeoDesc1 = /B$&V/Верхняя Пышма 

Свердловская область 23 км от Екатеринбург/E$&V/
											char ToGeo = /B$&V/Кинешма/E$&V/
											char ToGeoDesc1 = /B$&V/Кинешма 

Ивановская область 89109822294 рудольф 392 км от Москва/E$&V/
											char Dist = /B$&V/1485 км/E$&V/
											int DistI = /B$&V/1485/E$&V/
											char TruckType = /B$&V/закр. загр:задн. /E$&V/
											char CargoDesc = /B$&V/ТНП (догруз  )/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V/догруз  /E$&V/
											float Weight = /B$&V/1/E$&V/
											float Volume = /B$&V/1,5/E$&V/
											char PriceDesc = /B$&V/6000 (4 р/км)  /E$&V/
											char Price1 = /B$&V/6000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Журавлева С.В. ИП(ID:568497, перев., Кинешма)   /E$&V/
											char DateDesc = /B$&V/1618се/E$&V/
											char Note = /B$&V/+7(49331)20594,  +7(920)3633348, Журавлева Светлана Вадимовна/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=568497&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/+7(49331)20594,  +7(920)3633348, Журавлева Светлана Вадимовна/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20722924023625220923623823522923724123420723522424124223223432402262382312364622823822724024323116032234238240442482424656484157484848/E$&V/
											char FromGeo = /B$&V/Пермь/E$&V/
											char FromGeoDesc1 = /B$&V/Пермь 

Генерала Наумова, 16а 380 км от Екатеринбург/E$&V/
											char ToGeo = /B$&V/Смоленск/E$&V/
											char ToGeoDesc1 = /B$&V/Смоленск 

399 км от Москва/E$&V/
											char Dist = /B$&V/1865 км/E$&V/
											int DistI = /B$&V/1865/E$&V/
											char TruckType = /B$&V/закр. загр:бок. задн. выгр:бок. задн./E$&V/
											char CargoDesc = /B$&V/Пластик (возм.догруз  кор,шт.80)/E$&V/
											char CargoName = /B$&V/Пластик/E$&V/
											char CargoNote = /B$&V/возм.догруз  кор,шт.80/E$&V/
											float Weight = /B$&V/0,600000023841858/E$&V/
											float Volume = /B$&V/6/E$&V/
											char PriceDesc = /B$&V/9000 (4,8 р/км)  /E$&V/
											char Price1 = /B$&V/9000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Дуэт-Принт, ООО(ID:564882, грузовл., Смоленск)   /E$&V/
											char DateDesc = /B$&V/1621се/E$&V/
											char Note = /B$&V/ICQ#:487715745, факс: +7(4812)700018/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=564882&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:487715745, факс: +7(4812)700018+7(4812)692010,  +7(910)1126060, Троян Дмитрий Александрович/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/192240224236232235252217229235234238226238200231228229235232255322322313223622924222423523522450484848/E$&V/
											char FromGeo = /B$&V/Арамиль/E$&V/
											char FromGeoDesc1 = /B$&V/Арамиль 

Свердловская областьПролетарская 76А 15 км от Екатеринбург/E$&V/
											char ToGeo = /B$&V/Щелково/E$&V/
											char ToGeoDesc1 = /B$&V/Щелково 

Московская область Заречная 141 34 км от Москва/E$&V/
											char Dist = /B$&V/1814 км/E$&V/
											int DistI = /B$&V/1814/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Изделия из металла/E$&V/
											char CargoName = /B$&V/Изделия из металла/E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/0,150000005960464/E$&V/
											float Volume = /B$&V/2/E$&V/
											char PriceDesc = /B$&V/2000 нал (1,1 р/км)  /E$&V/
											char Price1 = /B$&V/2000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Большая Логистика (Блог, ООО)(ID:391655, эксп-перев, Екатеринбург)   (р20)/E$&V/
											char DateDesc = /B$&V/1522се/E$&V/
											char Note = /B$&V/ICQ#:601807806, факс: +7(343)3113113/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=391655&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
