											int DistI = /B$&V/1985/E$&V/
											char TruckType = /B$&V/тент., терм., конт., фург., цмет. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/ТНП (догруз  )/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V/догруз  /E$&V/
											float Weight = /B$&V/2,79999995231628/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/13000 (6,5 р/км)  /E$&V/
											char Price1 = /B$&V/13000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Главная Дорога, ООО(ID:611167, эксп., Новосибирск)   (р54)/E$&V/
											char DateDesc = /B$&V/16ок/E$&V/
											char Note = /B$&V/ICQ#:632420126,/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=611167&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:632420126,+7(383)3640361,  +7(913)7423222, Анна/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/205238226238241232225232240241234204224227237232242238227238240241234210205207324022823822724024323116032414948484848/E$&V/
											char FromGeo = /B$&V/Новосибирск/E$&V/
											char FromGeoDesc1 = /B$&V/Новосибирск 

/E$&V/
											char ToGeo = /B$&V/Магнитогорск/E$&V/
											char ToGeoDesc1 = /B$&V/Магнитогорск 

Челябинская область  465 км от Екатеринбург/E$&V/
											char Dist = /B$&V/1914 км/E$&V/
											int DistI = /B$&V/1914/E$&V/
											char TruckType = /B$&V/тент. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/ТНП (догруз  )/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V/догруз  /E$&V/
											float Weight = /B$&V/3/E$&V/
											float Volume = /B$&V/20/E$&V/
											char PriceDesc = /B$&V/10000 нал (5,2 р/км)  /E$&V/
											char Price1 = /B$&V/10000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ТРАНСПОРТНЫЙ АГЕНТ, ООО(ID:17085, эксп., Новосибирск)   (р15)/E$&V/
											char DateDesc = /B$&V/гото/E$&V/
											char Note = /B$&V/остаток по оригиналам на карту через 3-5 б/дней/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=17085&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:473747174, факс: +7(383)3622200 (доб.143)+7(383)3622212,141,  +7(913)9151639, Гольберт Виктор Иванович/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2052382262382412322252322402412342022432402272242372102052073240228238227240243231160324156484848/E$&V/
											char FromGeo = /B$&V/Новосибирск/E$&V/
											char FromGeoDesc1 = /B$&V/Новосибирск 

/E$&V/
											char ToGeo = /B$&V/Курган/E$&V/
											char ToGeoDesc1 = /B$&V/Курган 

373 км от Екатеринбург/E$&V/
											char Dist = /B$&V/1346 км/E$&V/
											int DistI = /B$&V/1346/E$&V/
											char TruckType = /B$&V/тент. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/ТНП (догруз  )/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V/догруз  /E$&V/
											float Weight = /B$&V/3/E$&V/
											float Volume = /B$&V/20/E$&V/
											char PriceDesc = /B$&V/8000 на карту (5,9 р/км)  /E$&V/
											char Price1 = /B$&V/8000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ТРАНСПОРТНЫЙ АГЕНТ, ООО(ID:17085, эксп., Новосибирск)   (р15)/E$&V/
											char DateDesc = /B$&V/гото/E$&V/
											char Note = /B$&V/остаток по оригиналам ТН через 3-5 б.дней/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=17085&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:473747174, факс: +7(383)3622200 (доб.143)+7(383)3622212,141,  +7(913)9151639, Гольберт Виктор Иванович/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2052382262382412322252322402412342152292352552252322372412342102052073240228238227240243231160324152534848/E$&V/
											char FromGeo = /B$&V/Новосибирск/E$&V/
											char FromGeoDesc1 = /B$&V/Новосибирск 

/E$&V/
											char ToGeo = /B$&V/Челябинск/E$&V/
											char ToGeoDesc1 = /B$&V/Челябинск 

202 км от Екатеринбург/E$&V/
											char Dist = /B$&V/1606 км/E$&V/
											int DistI = /B$&V/1606/E$&V/
											char TruckType = /B$&V/тент., терм., конт., фург., цмет. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/ТНП (догруз  )/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V/догруз  /E$&V/
											float Weight = /B$&V/2/E$&V/
											float Volume = /B$&V/4/E$&V/
											char PriceDesc = /B$&V/4500 нал (2,8 р/км) 4700 с НДС (2,9 р/км) 4700 без НДС (2,9 р/км)/E$&V/
											char Price1 = /B$&V/4500/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/РегионТехСтрой, ООО(ID:641143, грузовл., Челябинск)   (р22, нп1)/E$&V/
											char DateDesc = /B$&V/16ок/E$&V/
											char Note = /B$&V/быстрая оплата/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=641143&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
