											int DistI = /B$&V/3193/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Хозтовары (догруз  навалом)/E$&V/
											char CargoName = /B$&V/Хозтовары/E$&V/
											char CargoNote = /B$&V/догруз  навалом/E$&V/
											float Weight = /B$&V/1,60000002384186/E$&V/
											float Volume = /B$&V/15/E$&V/
											char PriceDesc = /B$&V/10000 нал (3,1 р/км)  /E$&V/
											char Price1 = /B$&V/10000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Казанский М.М. ИП(ID:737261, дисп., Павлово)   (р1)/E$&V/
											char DateDesc = /B$&V/1113се/E$&V/
											char Note = /B$&V/Загрузка г.Павлово 70 км. от НН/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=737261&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ , +7(905)1961113, Казанский Михаил Маркович/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/205232230237232233322052382262272382402382282052382262382342432312372292462342132382312422382262242402513240228238227240243231160322372242262242352382364152484848/E$&V/
											char FromGeo = /B$&V/Нижний Новгород/E$&V/
											char FromGeoDesc1 = /B$&V/Нижний Новгород 

423 км от Москва/E$&V/
											char ToGeo = /B$&V/Новокузнецк/E$&V/
											char ToGeoDesc1 = /B$&V/Новокузнецк 

Кемеровская область  399 км от Новосибирск/E$&V/
											char Dist = /B$&V/3333 км/E$&V/
											int DistI = /B$&V/3333/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Хозтовары (догруз  навалом)/E$&V/
											char CargoName = /B$&V/Хозтовары/E$&V/
											char CargoNote = /B$&V/догруз  навалом/E$&V/
											float Weight = /B$&V/0,699999988079071/E$&V/
											float Volume = /B$&V/2,5/E$&V/
											char PriceDesc = /B$&V/4000 нал (1,2 р/км)  /E$&V/
											char Price1 = /B$&V/4000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Казанский М.М. ИП(ID:737261, дисп., Павлово)   (р1)/E$&V/
											char DateDesc = /B$&V/1116се/E$&V/
											char Note = /B$&V/г.Павлово 70 км от Н.Н./E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=737261&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ , +7(905)1961113, Казанский Михаил Маркович/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20024124224022420523822623824123222523224024123421124222923923523224222923525232402282382272402432311603241545348/E$&V/
											char FromGeo = /B$&V/Истра/E$&V/
											char FromGeoDesc1 = /B$&V/Истра 

Московская область 57 км от Москва/E$&V/
											char ToGeo = /B$&V/Новосибирск/E$&V/
											char ToGeoDesc1 = /B$&V/Новосибирск 

/E$&V/
											char Dist = /B$&V/3431 км/E$&V/
											int DistI = /B$&V/3431/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Утеплитель (догруз  )/E$&V/
											char CargoName = /B$&V/Утеплитель/E$&V/
											char CargoNote = /B$&V/догруз  /E$&V/
											float Weight = /B$&V/1/E$&V/
											float Volume = /B$&V/20/E$&V/
											char PriceDesc = /B$&V/650 руб/куб нал 700 руб/куб с НДС 700 руб/куб без НДС/E$&V/
											char Price1 = /B$&V/650/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ТЭК "АТЛАНТ", ООО(ID:266719, эксп-перев, Новосибирск)   (р136)/E$&V/
											char DateDesc = /B$&V/1112се/E$&V/
											char Note = /B$&V/Поверх основного , ! нал , б/н по факту выгрузки /Можно сколько влезет .Готово 37 м3/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=266719&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:644422533, +7(963)9421430,  +7(923)1542025, Алексей/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2022382262402382262052382262382342432312372292462342002312282292352322553223223132236229242224235235224324022823822724024323116032239224235442482424650414950484848/E$&V/
											char FromGeo = /B$&V/Ковров/E$&V/
											char FromGeoDesc1 = /B$&V/Ковров 

Владимирская областьул.Октябрьская, д.32а 261 км от Москва/E$&V/
											char ToGeo = /B$&V/Новокузнецк/E$&V/
											char ToGeoDesc1 = /B$&V/Новокузнецк 

Кемеровская область ул.Некрасова 399 км от Новосибирск/E$&V/
											char Dist = /B$&V/3524 км/E$&V/
											int DistI = /B$&V/3524/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Изделия из металла (догруз  пал,шт.2)/E$&V/
											char CargoName = /B$&V/Изделия из металла/E$&V/
											char CargoNote = /B$&V/догруз  пал,шт.2/E$&V/
											float Weight = /B$&V/1,39999997615814/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/12000 нал (3,4 р/км)  /E$&V/
											char Price1 = /B$&V/12000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Данилушкин, ИП(ID:420224, перев., Ковров)   /E$&V/
											char DateDesc = /B$&V/1115се/E$&V/
											char Note = /B$&V/ +7(919)0261546,  +7(919)0261546, Данилушкин Сергей Александрович/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=420224&isdeleted=false/E$&V/
