											char FromGeo = /B$&V/Жуков/E$&V/
											char FromGeoDesc1 = /B$&V/ЖуковКалужская область

108 км от Москва

27 - 28 авг/E$&V/
											char ToGeo = /B$&V/Нижний Новгород /E$&V/
											char ToGeoDesc1 = /B$&V/Нижний Новгород /E$&V/
											char Dist = /B$&V/547 км/E$&V/
											int DistI = /B$&V/547/E$&V/
											char TruckType = /B$&V/закр. (загр:задн.)/E$&V/
											char CargoDesc = /B$&V/2,5 / 35 (Пластик ) (Д,м:6,2 )/E$&V/
											char CargoName = /B$&V/Пластик /E$&V/
											char CargoNote = /B$&V/Д,м:6,2 /E$&V/
											float Weight = /B$&V/2,5/E$&V/
											float Volume = /B$&V/35/E$&V/
											char PriceDesc = /B$&V/запрос 





прям.дог.





  

   /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/АДВАНС, ООО (ID:664207, эксп., Нижний Новгород)    (р42) /E$&V/
											char DateDesc = /B$&V/27 - 28 авг/E$&V/
											char Note = /B$&V//E$&V/
											char Reliability = /B$&V/Балл участника АТИ: 2,65. Субъективных оценок нет или их меньше 3-х./E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:682659828, факс: +7(831)2701265 +7(831)2701265, +7(961)6300031, Дмитрий/E$&V/
															/end public
														}
													/end classes
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20423824123422622420523223023723223332205238226227238240238228325332473250483240202238240236238226251229472392322492292262512293222823822522422623423232413240236229248234232324157534848/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва
Раменский р-он Островцы


28 авг /E$&V/
											char ToGeo = /B$&V/Нижний Новгород /E$&V/
											char ToGeoDesc1 = /B$&V/Нижний Новгород 

пос. Линда/E$&V/
											char Dist = /B$&V/428 км/E$&V/
											int DistI = /B$&V/428/E$&V/
											char TruckType = /B$&V/закр. (загр:задн.)/E$&V/
											char CargoDesc = /B$&V/5 / 20 (Кормовые/пищевые добавки ) (мешки )/E$&V/
											char CargoName = /B$&V/Кормовые/пищевые добавки /E$&V/
											char CargoNote = /B$&V/мешки /E$&V/
											float Weight = /B$&V/5/E$&V/
											float Volume = /B$&V/20/E$&V/
											char PriceDesc = /B$&V/9500 нал (22,2 р/км)





через 7 б/д





  

   /E$&V/
											char Price1 = /B$&V/9500/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Комэс, ООО (ID:38272, перев., Нижний Новгород)    (р13) /E$&V/
											char DateDesc = /B$&V/28 авг /E$&V/
											char Note = /B$&V//E$&V/
											char Reliability = /B$&V/Балл участника АТИ: 5,00. Субъективных оценок нет или их меньше 3-х./E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/+7(831)2908724, +7(920)2522077, Дмитрий/E$&V/
															/end public
														}
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/факс: +7(831)2908724 +7(831)4111310, +7(920)0602077, Валентина/E$&V/
															/end public
														}
													/end classes
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/209229240239243245238226205232230237232233322052382262272382402382283249445332473254324019325124223822622425532245232236232255324153484848/E$&V/
											char FromGeo = /B$&V/Серпухов/E$&V/
											char FromGeoDesc1 = /B$&V/СерпуховМосковская область

98 км от Москва

28 авг /E$&V/
											char ToGeo = /B$&V/Нижний Новгород /E$&V/
											char ToGeoDesc1 = /B$&V/Нижний Новгород /E$&V/
											char Dist = /B$&V/529 км/E$&V/
											int DistI = /B$&V/529/E$&V/
											char TruckType = /B$&V/тент. (загр:задн.)/E$&V/
											char CargoDesc = /B$&V/1,5 / 6 (Бытовая химия )/E$&V/
											char CargoName = /B$&V/Бытовая химия /E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/1,5/E$&V/
											float Volume = /B$&V/6/E$&V/
											char PriceDesc = /B$&V/5000 нал (9,5 р/км)











  

   /E$&V/
											char Price1 = /B$&V/5000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Новые Промышленные Технологии, ООО (ID:289269, гр/вл.-пер, Бор)    (р33) /E$&V/
											char DateDesc = /B$&V/28 авг /E$&V/
											char Note = /B$&V/ звонить на первый номер/E$&V/
											char Reliability = /B$&V/Балл участника АТИ: 5,00. Субъективных оценок нет или их меньше 3-х./E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:659496792, Нижний Новгород , +7(950)6235744, +7(953)5791904, Ирина, Вера/E$&V/
															/end public
														}
													/end classes
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/1962382362382282292282382262382052322302372322333220523822622723824023822832484448533247324844533240225224235234224324132401961202161201944423658495144531204844484953120484448495332442482424649324151484848/E$&V/
											char FromGeo = /B$&V/Домодедово/E$&V/
											char FromGeoDesc1 = /B$&V/ДомодедовоМосковская область
д. Ярлыково
40 км от Москва

готов/E$&V/
											char ToGeo = /B$&V/Нижний Новгород /E$&V/
											char ToGeoDesc1 = /B$&V/Нижний Новгород 

Московское шоссе/E$&V/
											char Dist = /B$&V/459 км/E$&V/
											int DistI = /B$&V/459/E$&V/
											char TruckType = /B$&V/закр. (загр:бок. задн.)/E$&V/
											char CargoDesc = /B$&V/0,05 / 0,5 (балка ) (ДxШxВ,м:13,5x0,015x0,015 ,шт.1 )/E$&V/
											char CargoName = /B$&V/балка /E$&V/
											char CargoNote = /B$&V/ДxШxВ,м:13,5x0,015x0,015 ,шт.1 /E$&V/
											float Weight = /B$&V/0,0500000007450581/E$&V/
											float Volume = /B$&V/0,5/E$&V/
											char PriceDesc = /B$&V/3000 нал (6,5 р/км)











  

   /E$&V/
											char Price1 = /B$&V/3000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Карат НН, ООО (ID:252160, гр/вл.-пер, Бор)    (р9, нп2) /E$&V/
											char DateDesc = /B$&V/готов/E$&V/
											char Note = /B$&V/ балка 50 кг., поверх основноно груза./E$&V/
											char Reliability = /B$&V/Балл участника АТИ: 2,55. Субъективных оценок нет или их меньше 3-х./E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:468466607, факс: +7(910)8851990 Нижний Новгород , +7(910)8851990, +7(910)8851990, Мария/E$&V/
