											char CargoNote = /B$&V/догруз  /E$&V/
											float Weight = /B$&V/0,100000001490116/E$&V/
											float Volume = /B$&V/1/E$&V/
											char PriceDesc = /B$&V/3000 нал (2,1 р/км)  /E$&V/
											char Price1 = /B$&V/3000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/"Караван", ООО(ID:464371, эксп., Нижний Новгород)   (р60)/E$&V/
											char DateDesc = /B$&V/2223де/E$&V/
											char Note = /B$&V/на на выгрузке/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=464371&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:605757536, факс: +7(831)2598913 +7(831)2598913,  +7(920)0182033, Людмила/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/19224022423623223525220523223023723223332205238226227238240238228207238235232253242232235229237238226224255322432392242342382262342243240226238231236462282382272402432311603224122523824023746227240243231321961202161201944423658494450120484456120494453322312242392242352352292472292374457414953484848/E$&V/
											char FromGeo = /B$&V/Арамиль/E$&V/
											char FromGeoDesc1 = /B$&V/Арамиль 

Свердловская областьул.Клубная, д.25 15 км от Екатеринбург/E$&V/
											char ToGeo = /B$&V/Нижний Новгород/E$&V/
											char ToGeoDesc1 = /B$&V/Нижний Новгород 

пос.Черепичный, 14/E$&V/
											char Dist = /B$&V/1479 км/E$&V/
											int DistI = /B$&V/1479/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Полиэтиленовая упаковка (возм.догруз  сборн.груз ДxШxВ,м:1,2x0,8x1,5 запаллечен,9)/E$&V/
											char CargoName = /B$&V/Полиэтиленовая упаковка/E$&V/
											char CargoNote = /B$&V/возм.догруз  сборн.груз ДxШxВ,м:1,2x0,8x1,5 запаллечен,9/E$&V/
											float Weight = /B$&V/2,29999995231628/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/15000 с НДС (10,1 р/км) /E$&V/
											char Price1 = /B$&V/14500/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Хайджин текнолоджиз, ООО(ID:508736, грузовл., Нижний Новгород)   (р2, нп3)/E$&V/
											char DateDesc = /B$&V/2223де/E$&V/
											char Note = /B$&V/(!) ОПЛАТА ТОЛЬКО ПO OРИГИНAЛАМ АKТОВ BЫПОЛHЕННЫХ РАБОТ/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/10/E$&V/
											char _status_str = /B$&V/Просм/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=508736&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/+7(831)4115177,221, Екатерина/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/purchase@ht-company.ru/E$&V/
															/end public
														}
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/Maria.Kolesnikova@ht-company.ru/E$&V/
															/end public
														}
													/end classes
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/197234224242229240232237225243240227196231229240230232237241234206225238240243228238226224237232229322323223122423924722424124223232401961202161201944423658504456120494450120494153484848/E$&V/
											char FromGeo = /B$&V/Екатеринбург/E$&V/
											char FromGeoDesc1 = /B$&V/Екатеринбург 

/E$&V/
											char ToGeo = /B$&V/Дзержинск/E$&V/
											char ToGeoDesc1 = /B$&V/Дзержинск 

Нижегородская область  35 км от Нижний Новгород/E$&V/
											char Dist = /B$&V/1480 км/E$&V/
											int DistI = /B$&V/1480/E$&V/
											char TruckType = /B$&V/тент. загр:верх. /E$&V/
											char CargoDesc = /B$&V/Оборудование и запчасти (ДxШxВ,м:2,8x1,2x1)/E$&V/
											char CargoName = /B$&V/Оборудование и запчасти/E$&V/
											char CargoNote = /B$&V/ДxШxВ,м:2,8x1,2x1/E$&V/
											float Weight = /B$&V/1,79999995231628/E$&V/
											float Volume = /B$&V/4/E$&V/
											char PriceDesc = /B$&V/5000 нал (3,4 р/км)  /E$&V/
											char Price1 = /B$&V/5000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/АвтоСтройЛогистика, ООО(ID:86197, эксп-перев, Сысерть)   (р3)/E$&V/
											char DateDesc = /B$&V/гото/E$&V/
											char Note = /B$&V/Предоплата на погрузке, Нал на выгрузке!!!/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=86197&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ факс: +7(34374)62050+7(34374)62050,  +7(912)2411941, Влад/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/193229240229231238226241234232233193238240209242240238233236224242229240232224235251324019612021644236585412048445541231224239240238241/E$&V/
											char FromGeo = /B$&V/Березовский/E$&V/
											char FromGeoDesc1 = /B$&V/Березовский 

Свердловская область 16 км от Екатеринбург/E$&V/
											char ToGeo = /B$&V/Бор/E$&V/
											char ToGeoDesc1 = /B$&V/Бор 

Нижегородская область  26 км от Нижний Новгород/E$&V/
											char Dist = /B$&V/1399 км/E$&V/
											int DistI = /B$&V/1399/E$&V/
											char TruckType = /B$&V/тент. загр:верх. /E$&V/
											char CargoDesc = /B$&V/Стройматериалы (ДxШ,м:6x0,7)/E$&V/
											char CargoName = /B$&V/Стройматериалы/E$&V/
