											char CargoDesc = /B$&V/Оборудование и запчасти (возм.догруз  ДxШxВ,м:6x2,2x2,3)/E$&V/
											char CargoName = /B$&V/Оборудование и запчасти/E$&V/
											char CargoNote = /B$&V/возм.догруз  ДxШxВ,м:6x2,2x2,3/E$&V/
											float Weight = /B$&V/2/E$&V/
											float Volume = /B$&V/30/E$&V/
											char PriceDesc = /B$&V/40000 нал (6,9 р/км)  /E$&V/
											char Price1 = /B$&V/40000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/РусАвтоСтандарт, ООО(ID:309322, гр/вл.-пер, Ростов-на-Дону)   (р26)/E$&V/
											char DateDesc = /B$&V/1621се/E$&V/
											char Note = /B$&V/ +7(961)3230807, Татьяна/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/10/E$&V/
											char _status_str = /B$&V/Просм/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=309322&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ +7(961)3230807, Татьяна/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20523822623824123222523224024123421124124225245202243242213238231242238226224240251324022823822724024323116032415048484848/E$&V/
											char FromGeo = /B$&V/Новосибирск/E$&V/
											char FromGeoDesc1 = /B$&V/Новосибирск 

/E$&V/
											char ToGeo = /B$&V/Усть-Кут/E$&V/
											char ToGeoDesc1 = /B$&V/Усть-Кут 

Иркутская область /E$&V/
											char Dist = /B$&V/2034 км/E$&V/
											int DistI = /B$&V/2034/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Хозтовары (догруз  )/E$&V/
											char CargoName = /B$&V/Хозтовары/E$&V/
											char CargoNote = /B$&V/догруз  /E$&V/
											float Weight = /B$&V/3/E$&V/
											float Volume = /B$&V/20/E$&V/
											char PriceDesc = /B$&V/20000 с НДС (9,8 р/км) /E$&V/
											char Price1 = /B$&V/20000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Ермак, ООО(ID:635217, гр/вл.-пер, Новосибирск)   (р12)/E$&V/
											char DateDesc = /B$&V/1619се/E$&V/
											char Note = /B$&V/можем увеличить кол-во товара, с дополнительными точками выгрузки/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=635217&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:615124613, факс: +7(913)3803383+7(383)3631940,  +7(923)1908888, Альберт/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/19323223324123420922423723424245207229242229240225243240227210205207324019612021612019444236585012050445212049415048484848/E$&V/
											char FromGeo = /B$&V/Бийск/E$&V/
											char FromGeoDesc1 = /B$&V/Бийск 

Алтайский край 380 км от Новосибирск/E$&V/
											char ToGeo = /B$&V/Санкт-Петербург/E$&V/
											char ToGeoDesc1 = /B$&V/Санкт-Петербург 

1111111/E$&V/
											char Dist = /B$&V/4401 км/E$&V/
											int DistI = /B$&V/4401/E$&V/
											char TruckType = /B$&V/тент. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/ТНП (ДxШxВ,м:2x2,4x1)/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V/ДxШxВ,м:2x2,4x1/E$&V/
											float Weight = /B$&V/4/E$&V/
											float Volume = /B$&V/10/E$&V/
											char PriceDesc = /B$&V/20000 нал (4,5 р/км)  /E$&V/
											char Price1 = /B$&V/20000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Актрос, ООО(ID:41682, гр/вл.-пер, Бийск)   (р110)/E$&V/
											char DateDesc = /B$&V/1619се/E$&V/
											char Note = /B$&V/2 метра по полу, наличка , груз готов, можно грузиться в выходные/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=41682&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:591243112, факс: +7(3854)381632 +7(913)2630123,  +7(906)9674505, Жанна/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/19322424023722424323520422424522424723422423522421020520732401961202161201944423658484451511204844515112048445151322552494424824246494848415148484848/E$&V/
											char FromGeo = /B$&V/Барнаул/E$&V/
											char FromGeoDesc1 = /B$&V/Барнаул 

230 км от Новосибирск/E$&V/
											char ToGeo = /B$&V/Махачкала/E$&V/
											char ToGeoDesc1 = /B$&V/Махачкала 

Дагестан республика /E$&V/
											char Dist = /B$&V/4376 км/E$&V/
											int DistI = /B$&V/4376/E$&V/
											char TruckType = /B$&V/тент. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/ТНП (ДxШxВ,м:0,33x0,33x0,33 ящ,шт.100)/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V/ДxШxВ,м:0,33x0,33x0,33 ящ,шт.100/E$&V/
											float Weight = /B$&V/3,5/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/30000 нал (6,9 р/км)  /E$&V/
											char Price1 = /B$&V/30000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/География, ООО(ID:773273, эксп., Челябинск)   /E$&V/
											char DateDesc = /B$&V/1619се/E$&V/
											char Note = /B$&V/,/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=773273&isdeleted=false/E$&V/
