											char ToGeoDesc1 = /B$&V/Ижевск 

/E$&V/
											char Dist = /B$&V/1255 км/E$&V/
											int DistI = /B$&V/1255/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/ТНП/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/1,5/E$&V/
											float Volume = /B$&V/10/E$&V/
											char PriceDesc = /B$&V/30000 с НДС (23,9 р/км) 30000 без НДС (23,9 р/км)/E$&V/
											char Price1 = /B$&V/30000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Западная Логистическая Компания (ЗЛК, ООО)(ID:268474, эксп., Москва)   (р261)/E$&V/
											char DateDesc = /B$&V/11сен/E$&V/
											char Note = /B$&V/ОПЛАТА С НДС И БЕЗ НДС!!! МЕД КНИЖКА НА ВОДИТЕЛЯ!!/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/10/E$&V/
											char _status_str = /B$&V/Просм/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=268474&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:498513248, +7(495)2870611,1447,  +7(906)0338896, Бегуров Иван/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2102382362322352322372382002302292262412342102052073240228238227240243231160324152484848/E$&V/
											char FromGeo = /B$&V/Томилино/E$&V/
											char FromGeoDesc1 = /B$&V/Томилино 

Московская область 23 км от Москва/E$&V/
											char ToGeo = /B$&V/Ижевск/E$&V/
											char ToGeoDesc1 = /B$&V/Ижевск 

/E$&V/
											char Dist = /B$&V/1221 км/E$&V/
											int DistI = /B$&V/1221/E$&V/
											char TruckType = /B$&V/тент. загр:задн. /E$&V/
											char CargoDesc = /B$&V/ТНП (догруз  )/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V/догруз  /E$&V/
											float Weight = /B$&V/1/E$&V/
											float Volume = /B$&V/1,5/E$&V/
											char PriceDesc = /B$&V/4000 (3,3 р/км)  /E$&V/
											char Price1 = /B$&V/4000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Орбита-Транс, ООО(ID:221966, перев., Ижевск)   (р80)/E$&V/
											char DateDesc = /B$&V/11-12сен/E$&V/
											char Note = /B$&V/ICQ#:577475327,/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=221966&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:577475327,+7(3412)935676,  +7(919)9192438, Олег/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2032382252372552002302292262412342112422292392352322422292352523240228238227240243231160324154534848/E$&V/
											char FromGeo = /B$&V/Лобня/E$&V/
											char FromGeoDesc1 = /B$&V/Лобня 

Московская область 34 км от Москва/E$&V/
											char ToGeo = /B$&V/Ижевск/E$&V/
											char ToGeoDesc1 = /B$&V/Ижевск 

/E$&V/
											char Dist = /B$&V/1248 км/E$&V/
											int DistI = /B$&V/1248/E$&V/
											char TruckType = /B$&V/тент. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Утеплитель (догруз  )/E$&V/
											char CargoName = /B$&V/Утеплитель/E$&V/
											char CargoNote = /B$&V/догруз  /E$&V/
											float Weight = /B$&V/0,200000002980232/E$&V/
											float Volume = /B$&V/12/E$&V/
											char PriceDesc = /B$&V/6500 без НДС (5,2 р/км)/E$&V/
											char Price1 = /B$&V/6500/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/АКСЕЛЬ, ООО(ID:163702, гр/вл.-пер, Ижевск)   (р84)/E$&V/
											char DateDesc = /B$&V/11-12сен/E$&V/
											char Note = /B$&V/данные срочно!!!/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=163702&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:360564485,+7(3412)539370,  +7(912)4419121, Альберт/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/21024323522420023022922624123420224323424324024323123725122932239224235238247234232324022823822724024323116032236229248234232414950484848/E$&V/
											char FromGeo = /B$&V/Тула/E$&V/
											char FromGeoDesc1 = /B$&V/Тула 

171 км от Москва/E$&V/
											char ToGeo = /B$&V/Ижевск/E$&V/
											char ToGeoDesc1 = /B$&V/Ижевск 

/E$&V/
											char Dist = /B$&V/1391 км/E$&V/
											int DistI = /B$&V/1391/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Кукурузные палочки (догруз  мешки)/E$&V/
											char CargoName = /B$&V/Кукурузные палочки/E$&V/
											char CargoNote = /B$&V/догруз  мешки/E$&V/
											float Weight = /B$&V/0,5/E$&V/
											float Volume = /B$&V/22/E$&V/
											char PriceDesc = /B$&V/12000 нал (8,6 р/км)  /E$&V/
											char Price1 = /B$&V/12000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Магистраль, ООО(ID:152243, гр/вл.-пер, Москва)   (р271, нп1)/E$&V/
											char DateDesc = /B$&V/гото/E$&V/
											char Note = /B$&V/СРОЧНО!!!!!!!!!!!/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=152243&isdeleted=false/E$&V/
