											char ID = /B$&V/204238241234226224215229235255225232237241234202238237228232242229240241234232229322322312282292352322555153484848/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва 

-------------- 2 доп. пункта загрузки/E$&V/
											char ToGeo = /B$&V/Челябинск/E$&V/
											char ToGeoDesc1 = /B$&V/Челябинск 

202 км от Екатеринбург/E$&V/
											char Dist = /B$&V/1847 км/E$&V/
											int DistI = /B$&V/1847/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Кондитерские изделия/E$&V/
											char CargoName = /B$&V/Кондитерские изделия/E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/5/E$&V/
											float Volume = /B$&V/25/E$&V/
											char PriceDesc = /B$&V/35000 нал (18,9 р/км)  /E$&V/
											char Price1 = /B$&V/35000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Вояж, ООО(ID:611211, эксп-перев, Челябинск)   (р84)/E$&V/
											char DateDesc = /B$&V/1112де/E$&V/
											char Note = /B$&V/3 ПОГРУЗКИ!!!/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=611211&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:578008448, факс: +7(351)2252816 +7(908)5707205,  +7(912)3001013, Гузаль/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/204238241234226224205232230237232233322102242272322352102052075052484848/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва 

ул 5-я Магистральная/E$&V/
											char ToGeo = /B$&V/Нижний Тагил/E$&V/
											char ToGeoDesc1 = /B$&V/Нижний Тагил 

Свердловская область  143 км от Екатеринбург/E$&V/
											char Dist = /B$&V/1835 км/E$&V/
											int DistI = /B$&V/1835/E$&V/
											char TruckType = /B$&V/тент. загр:задн. /E$&V/
											char CargoDesc = /B$&V/ТНП/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/2,5/E$&V/
											float Volume = /B$&V/25/E$&V/
											char PriceDesc = /B$&V/24000 (13,1 р/км)  /E$&V/
											char Price1 = /B$&V/24000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Ахматвалиев В.М. ИП(ID:199622, эксп-перев, Ижевск)   (р84)/E$&V/
											char DateDesc = /B$&V/гото/E$&V/
											char Note = /B$&V/ICQ#:388366428,/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=199622&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:388366428,+7(3412)610712,  +7(919)9173170, Надежда Широбокова/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/204238241234226224215229235255225232237241234209224237242229245237232234224324022823822724024323116032196442365853415055484848/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва 

/E$&V/
											char ToGeo = /B$&V/Челябинск/E$&V/
											char ToGeoDesc1 = /B$&V/Челябинск 

202 км от Екатеринбург/E$&V/
											char Dist = /B$&V/1749 км/E$&V/
											int DistI = /B$&V/1749/E$&V/
											char TruckType = /B$&V/тент. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Сантехника (догруз  Д,м:5)/E$&V/
											char CargoName = /B$&V/Сантехника/E$&V/
											char CargoNote = /B$&V/догруз  Д,м:5/E$&V/
											float Weight = /B$&V/3,20000004768372/E$&V/
											float Volume = /B$&V/25/E$&V/
											char PriceDesc = /B$&V/27000 нал (15,4 р/км)  /E$&V/
											char Price1 = /B$&V/27000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/U-TRANS (УралТранс, ООО)(ID:12788, эксп-перев, Челябинск)   (р24)/E$&V/
											char DateDesc = /B$&V/гото/E$&V/
											char Note = /B$&V/факс: +7(351)2821720/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=12788&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ факс: +7(351)2821720 +7(351)2821721, +7(951)2442405, Алёна/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/209229240239243245238226197234224242229240232237225243240227206225238240243228238226224237232229322323223122423924722424124223232402282382272402432311603219612021612019444236585112050445212049445651322552492322342324452415052484848/E$&V/
											char FromGeo = /B$&V/Серпухов/E$&V/
											char FromGeoDesc1 = /B$&V/Серпухов 

Московская область 98 км от Москва/E$&V/
											char ToGeo = /B$&V/Екатеринбург/E$&V/
											char ToGeoDesc1 = /B$&V/Екатеринбург 

/E$&V/
											char Dist = /B$&V/1974 км/E$&V/
											int DistI = /B$&V/1974/E$&V/
											char TruckType = /B$&V/тент. загр:бок. выгр:бок./E$&V/
											char CargoDesc = /B$&V/Оборудование и запчасти (догруз  ДxШxВ,м:3x2,4x1,83 ящики,4)/E$&V/
											char CargoName = /B$&V/Оборудование и запчасти/E$&V/
											char CargoNote = /B$&V/догруз  ДxШxВ,м:3x2,4x1,83 ящики,4/E$&V/
											float Weight = /B$&V/3,79999995231628/E$&V/
											float Volume = /B$&V/8/E$&V/
											char PriceDesc = /B$&V/24000 (12,2 р/км)  /E$&V/
