											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2152292402372382272382402412342112352292422512062252382402432282382262242372322293223232231224239247224241242232324044248242464950415348484848/E$&V/
											char FromGeo = /B$&V/Черногорск/E$&V/
											char FromGeoDesc1 = /B$&V/Черногорск 

Хакасия республика 405 км от Красноярск/E$&V/
											char ToGeo = /B$&V/Улеты/E$&V/
											char ToGeoDesc1 = /B$&V/Улеты 

Забайкальский край /E$&V/
											char Dist = /B$&V/2449 км/E$&V/
											int DistI = /B$&V/2449/E$&V/
											char TruckType = /B$&V/тент. загр:верх. бок. задн. выгр:верх. бок. задн./E$&V/
											char CargoDesc = /B$&V/Оборудование и запчасти (,шт.12)/E$&V/
											char CargoName = /B$&V/Оборудование и запчасти/E$&V/
											char CargoNote = /B$&V/,шт.12/E$&V/
											float Weight = /B$&V/5/E$&V/
											float Volume = /B$&V/10/E$&V/
											char PriceDesc = /B$&V/50000 (20,4 р/км)  /E$&V/
											char Price1 = /B$&V/50000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/НортТрансСервис, ООО(ID:49815, эксп-перев, Красноярск)   (р48, нп2)/E$&V/
											char DateDesc = /B$&V/13-22окт/E$&V/
											char Note = /B$&V/Загрузка одна, 4ре выгрузки: Киселевск;Боpoдино;Сaган-Нуp;Заб.кр.,Улетoвский p-н.ст.Голубичная в 45км от Улеты,Заб.кр../E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=49815&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:650244203, +7(923)3139718, Егор/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2022402242412372382552402412342022402242412372382552402412342042292252292352524432244243240237232242243240224443222822622924023246545348/E$&V/
											char FromGeo = /B$&V/Красноярск/E$&V/
											char FromGeoDesc1 = /B$&V/Красноярск 

/E$&V/
											char ToGeo = /B$&V/Красноярск/E$&V/
											char ToGeoDesc1 = /B$&V/Красноярск 

/E$&V/
											char Dist = /B$&V//E$&V/
											int DistI = /B$&V/-1/E$&V/
											char TruckType = /B$&V/тент., конт., фург., цмет. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Мебель, фурнитура, двери./E$&V/
											char CargoName = /B$&V/Мебель, фурнитура, двери./E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/5/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/650 руб / час блиц 650 руб / час с НДС 650 руб / час без НДС/E$&V/
											char Price1 = /B$&V/650/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/НортТрансСервис, ООО(ID:49815, эксп-перев, Красноярск)   (р48, нп2)/E$&V/
											char DateDesc = /B$&V/постояннопораб.дням/E$&V/
											char Note = /B$&V/Рaбoта на кaждый день по гоpоду. Минимaльноe время работы 3 часа!!!!!!!!/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=49815&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:660682333, +7(923)3139711,  +7(923)3139711, Евгений +7(391)2771970, НортТрансСервис/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/202240224241237238255240241234202240224241237238255240241234204229225229235252524848/E$&V/
											char FromGeo = /B$&V/Красноярск/E$&V/
											char FromGeoDesc1 = /B$&V/Красноярск 

Ломоносова/E$&V/
											char ToGeo = /B$&V/Красноярск/E$&V/
											char ToGeoDesc1 = /B$&V/Красноярск 

Давыдова/E$&V/
											char Dist = /B$&V//E$&V/
											int DistI = /B$&V/-1/E$&V/
											char TruckType = /B$&V/тент., конт., фург., цмет. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Мебель/E$&V/
											char CargoName = /B$&V/Мебель/E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/3/E$&V/
											float Volume = /B$&V/19/E$&V/
											char PriceDesc = /B$&V/400 руб / час на карту 450 руб / час с НДС 450 руб / час без НДС/E$&V/
											char Price1 = /B$&V/400/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/НортТрансСервис, ООО(ID:49815, эксп-перев, Красноярск)   (р48, нп2)/E$&V/
											char DateDesc = /B$&V/постояннопораб.дням/E$&V/
											char Note = /B$&V/Работа нa кaждый день. Минимaльное врeмя работы 3 чaсa. Оплата 2 раза в месяц./E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=49815&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:660682333, +7(923)3139711,  +7(923)3139711, Евгений +7(391)2771970, НортТрансСервис/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/202240224241237238255240241234204224227237232242238227238240241234194232235251322372243223923822724024323124723223432402282382272402432311602412252382402374622724024323132196120216120194442365848445312049445312048445541231224239240238241/E$&V/
											char FromGeo = /B$&V/Красноярск/E$&V/
											char FromGeoDesc1 = /B$&V/Красноярск 

/E$&V/
											char ToGeo = /B$&V/Магнитогорск/E$&V/
